pg_title,pg_city,name,joined_on,rent_paid
Chitra Nest 02,bengaluru,Priya20,2024-10-11,False
"Kms residense, # 102",bengaluru,Amit26,2024-09-29,True
Ganesh apartment_101,pune,Sneha51,2024-07-19,True
2502 Tower 23 Blue Ridge,pune,Tina10,2025-02-14,False
Studio 02 Patil Nest,bengaluru,Aarav96,2024-08-13,True
Greens Apartment,bengaluru,Amit66,2025-03-02,False
Avinash Nest 1,indore,Khushi13,2024-08-22,False
Vijayanarayan Nest,bengaluru,Ravi100,2024-06-16,True
Ashok Nest,mumbai,Tina36,2024-09-18,True
Springwood Society_B 503,pune,Rahul15,2024-12-29,True
ISHU SHOKEEN_101,newdelhi,Aarav66,2024-09-12,True
K R Sampath_102,bengaluru,Tina33,2024-12-02,True
LEELAVATHI R #01,bengaluru,Rahul23,2024-10-22,True
Srinivas Nilayam Nest -103,bengaluru,Isha47,2024-11-26,True
B-102 ARK Serene County,bengaluru,Karan70,2025-03-29,True
Samarth Apartment_04,pune,Sneha89,2024-11-11,False
Ashfaq nest-G2,hyderabad,Isha80,2025-04-08,True
Madhu bhavan Nest_201,bengaluru,Sneha2,2025-03-31,True
Sujata Nest,mumbai,Ravi52,2024-10-24,True
Pintu Agarwal Nest -308,bengaluru,Karan66,2025-04-12,True
GNR HEIGHTS- 502  ,bengaluru,Aarav9,2024-10-15,True
A. Rajalakshmi NEST 2,chennai,Aarav62,2025-01-10,False
Himanshu house 1,newdelhi,Ravi51,2024-06-15,False
Sri Sai residency Nest-201,bengaluru,Sneha47,2025-02-16,False
Tapovan Cooperative Housing Society,mumbai,Amit33,2024-08-27,False
HD Impression 410,pune,Sneha79,2024-06-29,True
Robot Studio's 01,indore,Priya1,2025-03-06,False
Studio 02 Patil Nest,bengaluru,Karan2,2025-02-19,False
"Sobha City Casa Paradiso 3045,Block 3, Thanisandra",bengaluru,Khushi12,2025-03-07,False
Ramgopal house _3 BHK,indore,Ravi14,2024-12-10,False
3 BHK GEMS PRIDE,hyderabad,Rahul48,2024-10-28,True
 Rajesh  Nest,bengaluru,Amit70,2024-09-14,True
Siddhanta Niketan,indore,Priya96,2025-03-03,True
Ganesh apartment_101,pune,Priya31,2024-11-21,False
Maple height ,gurugram,Khushi8,2024-07-27,False
Vatsa Nest,bengaluru,Aarav37,2025-03-25,False
Rajbhawan Nest-202,bengaluru,Khushi4,2024-09-18,False
B-801  Rajatha Greens apartment,bengaluru,Sneha49,2024-11-11,False
3BHK in Endeco's Alladin County,hyderabad,Tina26,2025-05-04,False
Silla Nest A6,newdelhi,Amit98,2024-08-28,True
Moon Light Hospitality Nest_100,pune,Amit44,2024-07-21,True
Palam House ,newdelhi,Priya65,2024-10-12,True
Goutam A Nest,bengaluru,Isha72,2024-12-20,False
Awas Niwas 802,gurugram,Rahul37,2024-11-30,False
NEERAJ HOUSE DELHI,newdelhi,Aarav33,2024-08-12,False
Abdul Kader Nest 102,bengaluru,Sneha57,2025-01-08,False
Platinum City,bengaluru,Amit46,2025-02-14,True
SP Recidency-101,bengaluru,Khushi41,2025-02-12,True
surya towers,hyderabad,Isha47,2025-02-24,True
Zircon chsl__1607,mumbai,Tina48,2024-07-17,True
vriddhi nest 103,bengaluru,Amit43,2025-01-21,False
a,bengaluru,Aarav72,2024-09-05,True
Shah Nest,mumbai,Amit73,2025-02-10,True
Balraj Nest_301,hyderabad,Ravi67,2025-03-16,True
Bask residency _202,hyderabad,Priya93,2025-02-18,False
B1405 Alpine Viva,bengaluru,Aarav35,2024-09-05,True
Venkataramani Nest,mumbai,Khushi32,2024-11-10,False
Bansal Nest Kalkaji,newdelhi,Isha11,2025-01-08,False
Manjula Nest,bengaluru,Aarav87,2025-03-18,True
701 T20 Blue Ridge ,pune,Rahul85,2025-04-22,True
Srinivas Nilayam Nest-302,bengaluru,Priya8,2025-01-15,False
Ashok Studio 2,newdelhi,Sneha72,2024-09-25,False
 Gote House_101,pune,Sneha38,2024-12-19,False
Gayathri Nest 203,bengaluru,Isha73,2024-12-10,False
Huma Abbas Nest_G2,bengaluru,Priya72,2025-05-07,False
Alpine Eco,bengaluru,Priya56,2025-04-27,True
3001 tower 22 Blue Ridge,pune,Karan76,2025-02-07,True
Rajbhawan Nest-101,bengaluru,Karan8,2025-04-13,True
Omkar Apartment_102,bengaluru,Aarav76,2024-10-27,True
Amarjeet Bikram .NEST E79,newdelhi,Aarav80,2024-10-19,True
BALANATHAN NEST,chennai,Isha68,2025-01-05,True
Omwati House,newdelhi,Isha44,2025-04-05,True
Sri Sai Homes-401,bengaluru,Isha57,2025-05-06,False
Robot Studio's 01,indore,Rahul3,2024-10-04,False
B7 1701 Blue Ridge,pune,Khushi62,2024-12-02,False
HelloWorld Felicia,bengaluru,Tina99,2025-04-25,False
Ravi House 117,noida,Amit21,2025-03-27,True
V N Residency  F_F101,bengaluru,Tina68,2025-02-05,True
4BHK (411 ASTER BLOCK) IN BHANU TOWNSHIP,hyderabad,Karan24,2024-10-28,False
1 BHK Malviya Nagar,newdelhi,Karan45,2024-08-17,False
Pintu Agarwal Nest - 207,bengaluru,Ravi46,2024-12-22,False
PH04 Tower 5 Gera Skyvilla,pune,Isha53,2025-02-05,False
602 Cosmos Prime,pune,Rahul98,2024-07-06,False
Brigade Panorama - F - 1141,bangalore,Amit62,2024-09-10,False
VINAYAK CHS ,mumbai,Amit53,2024-09-28,True
Mairaj & Ikram Fortune_303,hyderabad,Karan34,2024-12-09,True
Shalini House 74,noida,Karan33,2024-11-15,True
Anil nest 106,bengaluru,Amit6,2025-01-13,True
Srinivas Nilayam Nest-604,bengaluru,Sneha84,2024-08-14,False
Desai Nest,mumbai,Tina85,2024-06-14,False
101  Abraham Nest,bengaluru,Priya5,2025-02-13,True
Khurana Nest,newdelhi,Ravi22,2024-08-09,True
Ashfaq nest-H1,hyderabad,Priya46,2024-09-22,True
Pintu Agarwal Nest - 207,bengaluru,Karan16,2024-12-13,False
LLOYD Nest,mumbai,Priya5,2025-04-18,False
Aditya Nest_Laxmi Nagar,newdelhi,Ravi32,2024-10-26,False
Unity heights_A 301,mumbai,Tina62,2025-01-04,True
Indira Nest 4,bengaluru,Sneha85,2024-07-06,False
Moon Light Hospitality Nest_102,pune,Isha3,2024-11-17,True
"No 105 ,A Block Mahendra Elena",bengaluru,Ravi28,2024-08-24,True
TF 2 Sai Enclave,bengaluru,Ravi7,2025-03-22,True
gunjan woodstock,gurugram,Rahul68,2024-12-22,False
Satguru Kripa Niwas 04,newdelhi,Amit50,2025-03-14,False
Prashan Nest 4,bengaluru,Karan4,2024-11-18,False
Dinesh House,indore,Isha84,2024-12-23,True
Pandey Nest Dwarka,newdelhi,Sneha11,2024-06-25,True
101-Jyothi Nivas,bengaluru,Tina88,2024-10-14,True
